 Downloading crates ...
  Downloaded pretty_assertions v1.4.1
  Downloaded bit-set v0.8.0
  Downloaded wait-timeout v0.2.1
  Downloaded diff v0.1.13
  Downloaded quick-error v1.2.3
  Downloaded rusty-fork v0.3.1
   Compiling syn v2.0.118
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling signature v2.2.0
   Compiling zeroize v1.9.0
   Compiling serde_json v1.0.150
   Compiling subtle v2.6.1
   Compiling anyhow v1.0.103
   Compiling ed25519 v2.2.3
   Compiling ppv-lite86 v0.2.21
   Compiling serde_derive v1.0.228
   Compiling curve25519-dalek-derive v0.1.1
   Compiling curve25519-dalek v4.1.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling sha2 v0.10.9
   Compiling tracing-core v0.1.36
   Compiling wait-timeout v0.2.1
   Compiling memchr v2.8.2
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling tracing v0.1.44
   Compiling bit-set v0.8.0
   Compiling chrono v0.4.45
   Compiling ed25519-dalek v2.2.0
   Compiling toml v0.8.23
   Compiling thiserror v1.0.69
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling getrandom v0.2.17
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
   Compiling proptest v1.11.0
   Compiling pretty_assertions v1.4.1
   Compiling anubis-compiler v0.1.0 (/home/runner/work/anubis-lang/anubis-lang/compiler)
    Finished `release` profile [optimized] target(s) in 1m 23s
