    Updating crates.io index
 Downloading crates ...
  Downloaded bytemuck_derive v1.10.2
  Downloaded addchain v0.2.1
  Downloaded byteorder v1.5.0
  Downloaded bytemuck v1.25.0
  Downloaded crypto-common v0.1.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded dirs-sys v0.5.0
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cobs v0.3.0
  Downloaded cpufeatures v0.2.17
  Downloaded darling_macro v0.23.0
  Downloaded hashbrown v0.15.5
  Downloaded cargo-platform v0.1.9
  Downloaded funty v2.0.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded bytes v1.12.0
  Downloaded futures-sink v0.3.32
  Downloaded rand_chacha v0.3.1
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded futures-macro v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded rawpointer v0.2.1
  Downloaded risc0-build-kernel v2.0.1
  Downloaded embedded-io v0.4.0
  Downloaded cfg-if v1.0.4
  Downloaded dirs v6.0.0
  Downloaded futures-core v0.3.32
  Downloaded enum-ordinalize-derive v4.4.1
  Downloaded enum-map-derive v0.17.0
  Downloaded errno v0.3.14
  Downloaded futures-task v0.3.32
  Downloaded hash32 v0.2.1
  Downloaded ff_derive v0.13.1
  Downloaded enum-ordinalize v4.4.1
  Downloaded rand_pcg v0.10.2
  Downloaded rand_xorshift v0.4.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded ghash v0.5.1
  Downloaded radium v0.7.0
  Downloaded colorchoice v1.0.5
  Downloaded darling_macro v0.20.11
  Downloaded docker-generate v0.1.3
  Downloaded downcast-rs v1.2.1
  Downloaded embedded-io v0.6.1
  Downloaded cargo_metadata v0.19.2
  Downloaded cipher v0.4.4
  Downloaded ctr v0.9.2
  Downloaded enum-map v2.7.3
  Downloaded erased-serde v0.4.10
  Downloaded fastrand v2.4.1
  Downloaded foldhash v0.1.5
  Downloaded futures-executor v0.3.32
  Downloaded crc32fast v1.5.0
  Downloaded risc0-core v3.0.1
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded ruint-macro v1.2.1
  Downloaded digest v0.10.7
  Downloaded directories v6.0.0
  Downloaded displaydoc v0.2.6
  Downloaded downloader v0.2.8
  Downloaded dyn-clone v1.0.20
  Downloaded ed25519 v2.2.3
  Downloaded either v1.16.0
  Downloaded ff v0.13.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-io v0.3.32
  Downloaded time-core v0.1.9
  Downloaded camino v1.2.4
  Downloaded chacha20 v0.10.1
  Downloaded const-oid v0.9.6
  Downloaded crossbeam-epoch v0.9.20
  Downloaded deranged v0.5.8
  Downloaded glob v0.3.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.10.1
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.6.4
  Downloaded getrandom v0.2.17
  Downloaded bonsai-sdk v1.4.2
  Downloaded clap v4.6.1
  Downloaded clap_derive v4.6.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded darling v0.20.11
  Downloaded darling v0.23.0
  Downloaded derivative v2.2.0
  Downloaded derive_builder v0.20.2
  Downloaded duplicate v2.0.1
  Downloaded fallible-iterator v0.3.0
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded gdbstub_arch v0.3.3
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded inout v0.1.4
  Downloaded itoa v1.0.18
  Downloaded darling_core v0.20.11
  Downloaded derive_builder_core v0.20.2
  Downloaded educe v0.6.0
  Downloaded httparse v1.10.1
  Downloaded jobserver v0.1.35
  Downloaded lock_api v0.4.14
  Downloaded no_std_strings v0.1.3
  Downloaded cpp_demangle v0.4.5
  Downloaded darling_core v0.23.0
  Downloaded powerfmt v0.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded strsim v0.11.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded der v0.7.10
  Downloaded derive_more v2.1.1
  Downloaded flate2 v1.1.9
  Downloaded litemap v0.8.2
  Downloaded pem v3.0.6
  Downloaded pin-project-lite v0.2.17
  Downloaded prost-derive v0.13.5
  Downloaded puffin v0.19.1
  Downloaded quinn v0.11.11
  Downloaded quinn-udp v0.5.15
  Downloaded version_check v0.9.5
  Downloaded bumpalo v3.20.3
  Downloaded cc v1.2.65
  Downloaded derive_more-impl v2.1.1
  Downloaded ed25519-dalek v2.2.0
  Downloaded elf v0.7.4
  Downloaded hashbrown v0.12.3
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded num-traits v0.2.19
  Downloaded pkcs1 v0.7.5
  Downloaded unicode-xid v0.2.6
  Downloaded universal-hash v0.5.1
  Downloaded webpki-roots v0.26.11
  Downloaded stability v0.2.1
  Downloaded serde_spanned v0.6.9
  Downloaded rustc-hash v2.1.3
  Downloaded subtle v2.6.1
  Downloaded want v0.3.1
  Downloaded ark-snark v0.5.1
  Downloaded clap_builder v4.6.0
  Downloaded hashbrown v0.14.5
  Downloaded memchr v2.8.2
  Downloaded mio v1.2.1
  Downloaded proptest v1.11.0
  Downloaded scopeguard v1.2.0
  Downloaded toml_edit v0.22.27
  Downloaded valuable v0.1.1
  Downloaded walkdir v2.5.0
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zeroize_derive v1.5.0
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded zerovec-derive v0.11.3
  Downloaded base64ct v1.8.3
  Downloaded bincode v1.3.3
