    Finished `release` profile [optimized] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/anubis prove examples/risc0_receipt.anb --backend risc0 --evidence --out out/a15_gate10_final_pass`
anubis prove examples/risc0_receipt.anb --backend risc0 (evidence=true)
lowered artifact: out/a15_gate10_final_pass/risc0_receipt
Building risc0 methods (risc0-build will compute real ImageID from ELF)...
    Updating crates.io index
warning: patch `risc0-circuit-rv32im v4.0.4 (/Users/sicarii/Desktop/metal-hybrid-prover/vendor/risc0-circuit-rv32im)` was not used in the crate graph
help: Check that the patched package version and available features are compatible
      with the dependency requirements. If the patch has a different version from
      what is locked in the Cargo.lock file, run `cargo update` to use the new
      version. This may also occur with an optional dependency that is not enabled.
     Locking 205 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
   Compiling const-oid v0.9.6
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling typenum v1.20.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling once_cell v1.21.4
   Compiling subtle v2.6.1
   Compiling winnow v1.0.3
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling zerocopy v0.8.52
   Compiling base64ct v1.8.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling rustversion v1.0.22
   Compiling generic-array v0.14.7
   Compiling paste v1.0.15
   Compiling zeroize v1.9.0
   Compiling thiserror v2.0.18
   Compiling num-traits v0.2.19
   Compiling pem-rfc7468 v0.7.0
   Compiling indexmap v2.14.0
   Compiling cfg_aliases v0.2.1
   Compiling fnv v1.0.7
   Compiling bitflags v2.13.0
   Compiling borsh v1.7.0
   Compiling der v0.7.10
   Compiling core-foundation-sys v0.8.7
   Compiling spin v0.9.8
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling lazy_static v1.5.0
   Compiling foldhash v0.1.5
   Compiling rustix v1.1.4
   Compiling foreign-types-shared v0.3.1
   Compiling zmij v1.0.21
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling spki v0.7.3
   Compiling anyhow v1.0.103
   Compiling log v0.4.33
   Compiling num-bigint-dig v0.8.6
   Compiling syn v2.0.118
   Compiling bitflags v1.3.2
   Compiling proc-macro-crate v3.5.0
   Compiling pkcs8 v0.10.2
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling malloc_buf v0.0.6
   Compiling cpufeatures v0.2.17
   Compiling core-foundation v0.9.4
   Compiling objc v0.2.7
   Compiling semver v1.0.28
   Compiling core-graphics-types v0.1.3
   Compiling errno v0.3.14
   Compiling hashbrown v0.15.5
   Compiling tracing-core v0.1.36
   Compiling risc0-zkp v3.0.4
   Compiling unicode-xid v0.2.6
   Compiling heck v0.5.0
   Compiling hex v0.4.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
